played_at,track_name,artists,album,duration_ms,spotify_url
2025-11-13T20:43:26.119Z,אירוניה,נועם קלינשטיין,אירוניה,178276,https://open.spotify.com/track/2FKem4JxQdH0nhkqS2kkql
2025-11-13T20:40:27.871Z,תן לי זמן,נועם קלינשטיין,תן לי זמן,184245,https://open.spotify.com/track/5jvU0fxQllEi4IOhBhuU35
2025-11-13T20:37:22.039Z,Don't Speak,No Doubt,Tragic Kingdom,263560,https://open.spotify.com/track/6urCAbunOQI4bLhmGpX7iS
2025-11-13T20:32:58.358Z,עיוור,נועם קלינשטיין,עיוור,235339,https://open.spotify.com/track/4fZlnnpItlUD2RdR0zSuAC
2025-11-13T20:29:03.525Z,Put It on Me,Matt Maeson,The Hearse,202760,https://open.spotify.com/track/7tySfDFfBiCjraLdoy6In5
2025-11-13T19:23:08.160Z,Torn,Natalie Imbruglia,Glorious: The Singles 97-07,244813,https://open.spotify.com/track/3APayTEWiUl9Ssep4BOXR2
2025-11-13T19:18:57.344Z,אוטובוס אחרון לחיפה,"Elai Botner, Meshi Kleinstein",אוטובוס אחרון לחיפה,252640,https://open.spotify.com/track/6Sg2PVBYeqCc5kz5UoFEA8
2025-11-13T19:14:43.196Z,עיוור,נועם קלינשטיין,עיוור,235339,https://open.spotify.com/track/4fZlnnpItlUD2RdR0zSuAC
2025-11-13T19:08:56.903Z,תן לי זמן,נועם קלינשטיין,תן לי זמן,184245,https://open.spotify.com/track/5jvU0fxQllEi4IOhBhuU35
2025-11-12T01:09:17.574Z,"Go to Hell, for Heaven's Sake",Bring Me The Horizon,Sempiternal (Expanded Edition),243000,https://open.spotify.com/track/0Koh9yED8UuaXvg9p5lQdB
2025-11-07T02:20:21.626Z,I Will Not Bow,Breaking Benjamin,Dear Agony,216733,https://open.spotify.com/track/2yXyz4NLTZx9CLdXfLTp5E
2025-11-07T02:16:44.834Z,We Are The People,Empire Of The Sun,Walking On A Dream (10th Anniversary Edition),267373,https://open.spotify.com/track/3zEN0ii6s4DHHBpnTp3RP7
2025-11-07T02:12:16.878Z,23,"Mike WiLL Made-It, Miley Cyrus, Wiz Khalifa, Juicy J",23,252520,https://open.spotify.com/track/20FZrLl9zSbO9b3DhaqO6M
2025-11-07T02:08:05.399Z,Big Jet Plane,Angus & Julia Stone,Down the Way,239146,https://open.spotify.com/track/3WGsYiBXmaT8XyY4Fmry2v
2025-11-07T02:04:03.997Z,Sweater Weather,The Neighbourhood,I Love You.,240400,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
2025-11-07T01:59:46.149Z,Heavy Is the Crown,Linkin Park,From Zero,167012,https://open.spotify.com/track/2HBBM75Xv3o2Mqdyh1NcM0
2025-11-07T01:56:53.574Z,Lying from You,Linkin Park,Meteora (Bonus Edition),175053,https://open.spotify.com/track/4qVR3CF8FuFvHN4L6vXlB1
2025-11-07T01:53:59.274Z,Seeing Red,Architects,"The Sky, The Earth & All Between",220575,https://open.spotify.com/track/65qBr6ToDUjTD1RiE1H4Gl
2025-11-07T01:50:16.430Z,AmEN! (feat. Lil Uzi Vert and Daryl Palumbo of Glassjaw),"Bring Me The Horizon, Lil Uzi Vert, Daryl Palumbo, Glassjaw",POST HUMAN: NeX GEn,189548,https://open.spotify.com/track/1EQgXWPkU96b4tw3pJtTp1
2025-11-07T01:47:06.993Z,All Around Me,Flyleaf,Flyleaf,198466,https://open.spotify.com/track/5bHwCxqs3jhxjDeztcHFpd
2025-11-07T01:43:48.070Z,Little Monster,Royal Blood,Royal Blood,212309,https://open.spotify.com/track/5fpj84RsT9cOTfWUCxBTXu
2025-11-07T01:38:40.383Z,Can You Feel My Heart,Bring Me The Horizon,Sempiternal (Expanded Edition),228146,https://open.spotify.com/track/0WSa1sucoNRcEeULlZVQXj
2025-11-07T01:34:33.172Z,Redneck,Lamb of God,Sacrament (15th Anniversary Edition),220880,https://open.spotify.com/track/1WZVnw0YWc7OLkVijEargx
2025-11-07T01:30:52.094Z,Strife,Trivium,Vengeance Falls (Special Edition),269266,https://open.spotify.com/track/15zUfY9L1p7bN9JsgaTAP0
2025-11-07T01:26:22.313Z,Heart-Shaped Box,Nirvana,In Utero (Deluxe Edition),281160,https://open.spotify.com/track/11LmqTE2naFULdEP94AUBa
2025-11-07T01:19:38.715Z,Paranoid,I Prevail,TRAUMA,144546,https://open.spotify.com/track/7dENhnDxTHnzGtpMrsJ72w
2025-11-07T01:17:13.225Z,Sugar,System Of A Down,System Of A Down,153800,https://open.spotify.com/track/1Ym3JWJG8HFJU2NbXavZ6a
2025-11-07T01:14:44.085Z,Pass The Nirvana,Pierce The Veil,The Jaws Of Life,197373,https://open.spotify.com/track/7I93h9I0RUqt1ci3Bfa290
2025-11-07T01:07:50.046Z,Don't You Forget (Reprise),"Hazbin Hotel, Christian Borle, Amir Talai, Joel Perez, Sam Haft, Andrew Underberg",Hazbin Hotel: Season Two (Episodes 3 - 4) [Original Soundtrack],107338,https://open.spotify.com/track/2aAgeDirogl2y6lvxRzS1B
2025-11-07T01:03:13.920Z,Bulls In The Bronx,Pierce The Veil,Collide With The Sky,267866,https://open.spotify.com/track/23UoI3jlFiWdo5jadUYo69
2025-11-07T00:55:06.802Z,Spit It Out,Slipknot,Slipknot,159773,https://open.spotify.com/track/2yTnWN1R5j6grXC8YLf5mc
2025-11-07T00:52:25.915Z,Nightmare,Avenged Sevenfold,Nightmare,374453,https://open.spotify.com/track/4UEo1b0wWrtHMC8bVqPiH8
2025-11-07T00:46:11.066Z,Figure.09,Linkin Park,Meteora (Bonus Edition),197506,https://open.spotify.com/track/0rPTPahzhGx9LSzI8XX5OM
2025-11-07T00:42:53.668Z,Everywhere I Go,Hollywood Undead,Swan Songs,210466,https://open.spotify.com/track/1czaCgWLWgqp0eRIZ0BcXh
2025-11-07T00:39:22.960Z,I Don't Care,VIOLENT VIRA,I Don't Care,181028,https://open.spotify.com/track/0hlzl6zaN6misc6V0JbhaP
2025-11-07T00:36:20.672Z,Paradise Lost,Hollywood Undead,Swan Songs,190626,https://open.spotify.com/track/1OrCpmM69OMGktWh4QqGpK
2025-11-07T00:33:10.916Z,liMOusIne (feat. AURORA),"Bring Me The Horizon, AURORA",POST HUMAN: NeX GEn,251939,https://open.spotify.com/track/6tVahG14lCjexVQnYWKgwF
2025-11-07T00:28:57.040Z,The Devil in I,Slipknot,.5: The Gray Chapter (Special Edition),342821,https://open.spotify.com/track/5hheGdf1cb4rK0FNiedCfK
2025-11-07T00:22:01.303Z,Snot,Snot,Get Some,201933,https://open.spotify.com/track/3qCQNtggJw1gxoptMgDhyR
2025-11-07T00:16:29.061Z,Aerials,System Of A Down,Toxicity,235053,https://open.spotify.com/track/4e9eGQYsOiBcftrWXwsVco
2025-11-07T00:12:32.896Z,Dethrone,Bad Omens,Finding God Before God Finds Me,209134,https://open.spotify.com/track/7snWQ5w7rOx5ZhERKIyOuF
2025-11-07T00:06:32.977Z,Lying from You,Linkin Park,Meteora (Bonus Edition),175053,https://open.spotify.com/track/4qVR3CF8FuFvHN4L6vXlB1
2025-11-07T00:03:37.884Z,Duality,Slipknot,Vol. 3: The Subliminal Verses (Special Edition),252613,https://open.spotify.com/track/61mWefnWQOLf90gepjOCb3
2025-11-06T23:56:05.319Z,One Step Closer,Linkin Park,Hybrid Theory (Bonus Edition),157333,https://open.spotify.com/track/3K4HG9evC7dg3N0R9cYqk4
2025-11-06T23:53:27.067Z,Chop Suey!,System Of A Down,Toxicity,210240,https://open.spotify.com/track/2DlHlPMa4M17kufBvI2lEN
2025-11-06T23:44:22.643Z,Toxicity,System Of A Down,Toxicity,218933,https://open.spotify.com/track/0snQkGI5qnAmohLE7jTsTn
2025-11-06T23:41:10.433Z,Monster,Skillet,Awake,178013,https://open.spotify.com/track/2UREu1Y8CO4jXkbvqAtP7g
2025-11-06T23:37:44.925Z,Wait and Bleed,Slipknot,Slipknot,147840,https://open.spotify.com/track/15DLl1r2zi07Ssq5RT1yT0
2025-11-06T23:35:14.917Z,Redneck,Lamb of God,Sacrament (15th Anniversary Edition),220880,https://open.spotify.com/track/1WZVnw0YWc7OLkVijEargx
2025-11-06T23:31:32.076Z,Unholy Confessions,Avenged Sevenfold,Waking The Fallen,283826,https://open.spotify.com/track/78XFPcFYN8YFOHjtVwnPsl
